2021-06-16 09:38:22 INFO     Process started
2021-06-16 09:38:23 DEBUG    Loaded backend MacOSX version unknown.
2021-06-16 09:38:25 DEBUG    $22=1
2021-06-16 09:38:25 DEBUG    $23=3
2021-06-16 09:38:25 DEBUG    $100=1613
2021-06-16 09:38:25 DEBUG    $101=1613
2021-06-16 09:38:25 DEBUG    $130=95
2021-06-16 09:38:25 DEBUG    $131=95
2021-06-16 09:38:25 DEBUG    $24=80
2021-06-16 09:38:25 DEBUG    $120=200.000
2021-06-16 09:38:25 DEBUG    $121=200.000
2021-06-16 09:38:25 DEBUG    $26=500
2021-06-16 09:38:25 DEBUG    $110=1000
2021-06-16 09:38:25 DEBUG    $H
2021-06-16 10:34:35 INFO     step_in_place, 0.5, 1, 60
2021-06-16 10:34:35 DEBUG    G0
2021-06-16 10:34:36 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:36 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:36 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:36 DEBUG    G0
2021-06-16 10:34:37 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:37 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:37 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:37 DEBUG    G0
2021-06-16 10:34:38 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:38 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:38 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:38 DEBUG    G0
2021-06-16 10:34:39 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:39 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:39 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:39 DEBUG    G0
2021-06-16 10:34:40 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:40 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:40 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:40 DEBUG    G0
2021-06-16 10:34:41 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:41 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:41 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:41 DEBUG    G0
2021-06-16 10:34:42 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:42 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:42 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:42 DEBUG    G0
2021-06-16 10:34:43 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:43 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:43 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:43 DEBUG    G0
2021-06-16 10:34:44 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:44 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:44 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:44 DEBUG    G0
2021-06-16 10:34:45 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:45 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:45 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:45 DEBUG    G0
2021-06-16 10:34:46 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:46 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:46 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:46 DEBUG    G0
2021-06-16 10:34:47 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:47 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:47 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:47 DEBUG    G0
2021-06-16 10:34:48 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:48 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:48 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:48 DEBUG    G0
2021-06-16 10:34:49 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:49 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:49 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:49 DEBUG    G0
2021-06-16 10:34:50 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:50 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:50 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:50 DEBUG    G0
2021-06-16 10:34:51 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:51 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:51 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:51 DEBUG    G0
2021-06-16 10:34:52 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:52 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:52 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:52 DEBUG    G0
2021-06-16 10:34:53 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:53 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:53 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:53 DEBUG    G0
2021-06-16 10:34:54 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:54 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:54 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:54 DEBUG    G0
2021-06-16 10:34:55 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:55 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:55 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:55 DEBUG    G0
2021-06-16 10:34:56 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:56 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:56 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:56 DEBUG    G0
2021-06-16 10:34:57 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:57 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:57 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:57 DEBUG    G0
2021-06-16 10:34:58 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:58 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:58 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:58 DEBUG    G0
2021-06-16 10:34:59 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:34:59 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:34:59 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:34:59 DEBUG    G0
2021-06-16 10:35:00 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:00 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:00 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:00 DEBUG    G0
2021-06-16 10:35:01 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:01 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:01 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:01 DEBUG    G0
2021-06-16 10:35:02 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:02 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:02 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:02 DEBUG    G0
2021-06-16 10:35:03 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:03 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:03 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:03 DEBUG    G0
2021-06-16 10:35:04 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:04 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:04 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:04 DEBUG    G0
2021-06-16 10:35:05 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:05 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:05 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:05 DEBUG    G0
2021-06-16 10:35:06 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:06 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:06 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:06 DEBUG    G0
2021-06-16 10:35:07 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:07 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:07 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:07 DEBUG    G0
2021-06-16 10:35:08 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:08 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:08 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:08 DEBUG    G0
2021-06-16 10:35:09 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:09 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:09 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:09 DEBUG    G0
2021-06-16 10:35:10 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:10 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:10 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:10 DEBUG    G0
2021-06-16 10:35:11 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:11 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:11 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:11 DEBUG    G0
2021-06-16 10:35:12 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:12 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:12 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:12 DEBUG    G0
2021-06-16 10:35:13 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:13 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:13 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:13 DEBUG    G0
2021-06-16 10:35:14 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:14 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:14 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:14 DEBUG    G0
2021-06-16 10:35:15 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:15 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:15 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:15 DEBUG    G0
2021-06-16 10:35:16 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:16 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:16 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:16 DEBUG    G0
2021-06-16 10:35:17 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:17 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:17 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:17 DEBUG    G0
2021-06-16 10:35:18 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:18 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:18 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:18 DEBUG    G0
2021-06-16 10:35:19 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:19 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:19 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:19 DEBUG    G0
2021-06-16 10:35:20 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:20 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:20 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:20 DEBUG    G0
2021-06-16 10:35:21 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:21 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:21 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:21 DEBUG    G0
2021-06-16 10:35:22 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:22 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:22 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:22 DEBUG    G0
2021-06-16 10:35:23 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:23 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:23 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:23 DEBUG    G0
2021-06-16 10:35:24 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:24 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:24 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:24 DEBUG    G0
2021-06-16 10:35:25 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:25 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:25 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:25 DEBUG    G0
2021-06-16 10:35:26 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:26 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:26 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:26 DEBUG    G0
2021-06-16 10:35:27 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:27 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:27 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:27 DEBUG    G0
2021-06-16 10:35:28 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:28 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:28 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:28 DEBUG    G0
2021-06-16 10:35:29 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:29 DEBUG    G1 X0.3133 F752.0000
2021-06-16 10:35:29 DEBUG    G1 X0.4700 F47.0000
2021-06-16 10:35:29 DEBUG    G0
2021-06-16 10:35:30 DEBUG    G1 X1.5667 F940.0000
2021-06-16 10:35:30 DEBUG    G1 X0.3133 F752.0000
